Категория,Значение
A,87.86307
D,37.11522
A,65.76325
B,23.46276
A,54.4211
B,79.2918
A,62.84683
D,62.36194
B,10.56246
B,27.35187
B,70.35853
B,80.00319
A,50.81341
D,45.77648
D,75.34727
A,18.59316
C,98.22262
C,28.08402
A,62.46215
B,87.00938
D,34.69011
B,71.06989
C,98.93205
B,73.03186
C,83.39152
A,3.18767
A,46.0041
B,11.37631
B,52.24362
B,29.60262
B,30.88282
A,95.34288
A,19.81285
A,5.04537
D,89.33994
B,13.43723
B,58.84674
C,58.7353
A,82.5313
A,96.42361
B,30.64426
A,36.54002
A,49.84286
B,80.35704
B,68.28808
B,2.01588
D,71.32909
A,68.48068
B,45.05957
C,26.82342
C,16.01787
A,99.93974
B,60.96808
D,68.15506
D,16.49416
D,17.83564
C,61.3614
A,7.76748
D,44.92098
B,3.89309
A,63.34679
A,0.85518
B,77.98354
C,1.78198
B,50.50492
D,95.19829
C,14.57695
D,48.63136
A,74.47548
C,10.81786
C,94.74861
D,54.63924
C,14.12339
A,45.46663
B,91.65469
D,61.38086
C,48.93834
B,61.25711
B,39.81162
D,26.61518
B,6.98886
D,36.33761
C,26.63969
D,86.7396
D,96.99913
B,93.51496
A,4.72004
C,40.56331
D,14.75705
D,62.50906
B,98.46411
A,98.67459
B,72.70159
D,1.31257
A,50.67779
C,12.63182
B,19.69335
C,89.31179
C,85.46466
B,57.30612
A,22.67724
B,80.25131
A,94.65049
C,57.26754
A,24.11329
B,96.82936
B,15.63649
C,16.73818
D,83.24911
B,31.6068
B,73.61079
C,94.44246
A,79.08355
B,59.13659
B,36.61883
C,56.62593
D,91.15077
C,87.72925
B,5.29066
C,71.1757
A,27.08183
B,78.85393
C,98.83498
B,61.82304
C,9.60774
B,19.04289
A,21.61513
D,86.05457
D,39.79213
C,33.10396
C,15.74071
A,98.13578
C,50.60506
D,85.21877
C,37.28513
C,26.89262
C,92.19228
D,44.79541
B,46.52408
D,81.85438
C,99.02026
C,96.79343
D,94.38979
D,89.91478
B,40.7707
A,12.67257
B,38.49983
C,89.38459
C,16.33903
B,96.49984
A,25.76755
D,11.1138
C,63.3877
C,45.57486
A,99.27974
B,14.78517
C,28.4048
B,3.18809
D,31.19382
C,13.61973
C,4.78661
D,96.55059
D,97.73582
C,1.81811
B,45.50629
A,55.5835
C,90.20695
C,90.78849
D,28.63532
C,7.21597
B,98.21187
A,21.85356
B,93.58632
C,18.93052
B,59.76047
D,38.02214
B,23.47537
A,17.32185
B,83.22059
C,32.68508
D,39.0
D,99.82429
D,76.99463
D,30.98556
A,77.49283
C,0.46133
A,17.77638
D,59.42416
C,25.09888
B,65.20158
A,19.16115
C,6.90605
C,97.93936
C,29.41806
D,16.45273
B,93.28114
B,54.96376
A,53.93502
B,85.55417
B,39.2983
D,89.27232
B,55.64725
B,58.50459
B,83.44057
A,70.71251
C,99.09857
C,50.18387
B,60.21128
A,28.14966
A,98.31861
A,62.56549
B,48.80897
D,46.94812
C,95.36667
C,44.46625
A,89.49418
A,63.05581
B,55.94813
C,92.26263
C,74.83228
A,45.03006
D,35.49727
D,44.66486
A,15.82652
C,51.62967
B,36.13515
C,60.22227
B,77.90227
A,37.95002
D,53.02773
D,65.08296
A,65.07479
B,56.82292
C,25.17958
C,74.03051
A,7.09894
D,33.81231
A,62.65194
C,66.0789
D,59.85091
A,37.17234
B,90.50708
C,53.60553
D,56.04161
B,80.47129
D,90.38532
A,78.64345
C,70.8109
B,75.54774
A,40.44534
A,20.72184
B,27.58769
C,22.5991
B,23.03824
B,76.98256
D,68.58212
B,78.38023
D,28.6864
B,93.91108
C,29.06808
B,88.50081
A,28.47637
A,11.84872
A,93.27615
B,84.13824
B,73.22945
C,91.17275
A,35.27816
A,71.50307
D,78.94316
D,75.31125
C,77.95062
B,22.51444
C,11.26393
B,58.78957
B,32.64794
A,16.38258
C,98.92342
C,12.27073
A,57.03863
B,11.52112
B,71.87808
D,87.24856
A,26.1422
A,13.66181
B,2.4028
B,65.07945
C,65.95737
B,33.32469
C,51.66446
B,42.8094
A,18.67027
A,31.791
B,88.59106
B,23.31545
C,55.33601
A,44.72075
A,77.2533
B,30.93316
B,52.45544
D,18.08505
C,25.09724
A,39.16711
D,44.08059
A,6.03088
B,75.03024
C,37.50362
A,30.31532
C,11.0216
B,24.1604
C,87.29994
A,24.56438
D,96.02832
A,48.1377
C,54.08982
A,68.40919
D,76.33213
D,23.66425
A,9.97235
B,58.2673
B,37.30137
C,77.61882
B,66.63597
C,78.23522
B,95.4699
D,15.25073
D,74.75507
A,53.25546
A,92.86812
B,97.59572
B,68.5385
B,22.92857
C,94.27019
B,9.65904
B,70.43266
A,2.40068
A,80.8225
D,99.81803
D,7.31221
B,52.56537
B,98.45197
A,73.9827
D,23.59366
A,74.46089
C,3.9094
A,56.67954
C,1.6934
B,95.56778
C,79.34882
A,14.1055
B,29.52606
B,78.58513
D,50.5531
C,46.94482
A,38.83959
D,18.25239
B,85.48939
C,6.17173
D,3.1136
C,34.39206
A,33.13278
D,4.10289
D,9.0243
C,71.57151
A,95.61074
A,48.40714
A,69.96644
B,26.6071
A,66.62621
D,94.12958
D,41.67298
B,1.95209
A,77.38765
B,50.27115
C,93.00691
D,35.23678
A,35.5828
C,16.32627
D,5.65711
C,25.40741
A,78.70667
A,84.24415
C,75.71198
C,36.26782
C,59.27774
C,99.52723
B,39.91667
D,31.84833
C,14.54091
A,83.67362
B,63.04316
C,23.08822
B,40.04442
B,62.95715
C,15.78089
D,95.51239
A,20.16389
A,52.00689
C,50.34905
C,4.46882
C,68.44972
A,12.0246
D,5.33744
A,43.46355
C,73.46533
A,55.13076
C,43.02554
C,49.17624
D,5.29069
B,41.88045
B,97.00239
A,99.13652
B,75.46579
B,20.50504
B,52.51123
D,87.62539
C,3.45818
C,80.89729
B,80.63542
B,63.41973
A,82.70724
A,83.81613
B,6.84466
B,48.1669
B,97.01906
C,25.07046
A,74.7738
C,97.31954
A,3.24779
C,73.02593
C,31.43152
C,86.3397
B,87.10068
D,22.90704
D,37.43663
B,74.38669
C,12.89162
D,16.30908
D,26.82279
A,51.53668
B,13.55104
A,74.04937
A,45.21556
A,23.44546
B,92.91969
C,24.33318
A,67.2324
B,67.35093
C,89.79599
D,87.66487
B,97.32781
B,21.68462
D,49.3052
D,79.40102
D,74.14348
A,11.65561
A,72.84856
A,6.60507
A,52.58475
D,89.61222
D,18.08462
C,20.39439
D,57.67725
B,53.50802
D,79.51734
B,51.11898
C,18.17837
D,42.38831
A,71.84052
C,12.7904
C,54.45848
D,70.64752
D,83.46282
D,64.20192
B,18.22583
B,96.83321
C,1.36693
B,0.16074
A,57.17859
B,45.73759
D,16.83421
A,88.35366
D,48.93848
A,98.54903
D,41.98184
D,69.56916
D,88.03213
D,3.63388
B,70.56493
B,50.79663
A,56.84818
D,76.25402
B,27.29437
C,9.41589
D,26.11844
A,92.60531
C,72.3064
B,49.56111
A,94.34132
C,79.42853
A,16.91015
A,33.22509
B,50.93296
D,63.70807
D,13.97208
B,92.71075
C,58.02032
D,99.06819
C,0.18562
C,2.45625
D,37.29025
C,24.93255
B,61.34993
B,13.80737
A,19.10406
A,3.1109
C,42.78788
D,32.88647
C,91.03402
B,61.63053
C,22.24444
A,97.13196
C,49.85212
A,76.35009
C,80.85666
C,62.39021
C,98.40163
C,60.62748
A,63.09428
C,7.77032
B,43.60574
A,40.47503
B,5.11992
B,27.30173
C,46.37285
C,57.78442
B,56.87951
B,67.12092
C,35.4273
C,0.2845
C,43.99931
D,20.25209
D,77.47853
B,55.04486
A,94.10069
A,10.54313
D,46.04041
B,1.11885
A,6.98373
D,40.31028
A,34.11656
C,8.53243
C,0.7371
A,32.03557
C,86.46426
B,41.42317
B,42.89508
B,31.79262
D,76.71606
C,57.51331
A,99.35203
B,69.99927
D,99.79107
D,10.05174
C,94.40441
A,55.10072
A,42.80305
A,64.98695
B,77.84771
D,55.06152
C,71.15342
C,59.99966
C,42.4291
A,13.99436
C,98.71515
A,78.38843
C,6.73191
C,63.56489
C,87.78304
C,74.8612
A,88.01274
C,39.15535
C,48.27279
C,62.14497
B,15.08664
C,60.91011
D,55.69932
C,39.34585
A,67.09629
A,24.27053
C,46.74035
C,9.07444
A,52.82352
C,96.1329
A,80.62844
D,97.48235
A,68.83362
B,35.71818
D,45.52559
D,83.43728
D,9.5976
D,47.46451
A,89.42149
B,78.00766
C,70.20622
A,38.59224
D,27.97401
B,75.39139
C,85.0588
A,91.1043
C,27.41317
C,80.77173
C,64.44431
B,44.19547
A,18.48531
A,7.36671
D,61.637
A,42.30357
C,5.31607
A,8.02946
B,25.44923
C,95.74401
A,97.90464
B,18.11093
D,68.59668
B,73.29243
A,48.65051
B,54.56996
C,2.47541
B,76.09189
A,12.77032
A,27.16728
C,82.06629
A,68.63941
D,54.27125
C,4.5582
D,47.46719
A,58.79839
B,20.55726
A,92.03353
A,60.36625
B,79.09472
A,22.81893
C,67.75628
C,65.98132
B,66.28906
C,63.35197
A,53.48069
B,53.7658
A,28.37587
D,10.2166
D,70.22235
A,82.15067
D,42.54339
D,70.82098
C,22.14089
A,4.91611
B,99.55735
D,37.51783
C,5.93964
D,13.72024
A,23.858
D,45.80265
A,68.74517
B,57.00876
B,75.77622
D,61.1784
D,11.61208
C,3.84918
D,12.18032
B,92.27448
A,58.38258
B,99.52844
A,68.36535
D,84.59842
D,65.2523
D,61.37966
C,48.97059
B,55.19317
B,81.24643
B,97.86841
D,95.72741
D,48.42464
D,39.19199
C,44.69141
D,54.69801
D,25.85041
C,34.63453
A,24.2496
D,35.89279
D,12.54572
B,59.0755
A,0.75687
C,64.61962
B,47.90658
D,79.11036
C,47.92876
D,98.22557
B,87.96562
D,23.88472
D,46.47356
C,42.75302
C,1.27797
B,28.29212
D,53.74709
B,7.12944
D,86.48619
C,36.15668
C,55.19427
C,69.06803
C,20.6593
B,81.39079
A,93.19135
A,30.78813
C,33.22198
C,82.17319
A,89.32739
D,17.16528
B,97.65068
A,2.19788
B,52.14726
B,55.42984
D,23.48549
C,14.13748
A,59.87095
D,98.38953
D,76.33509
B,72.49896
C,40.37312
C,84.10925
D,43.40614
B,91.87626
C,0.2155
C,50.73167
A,34.43225
D,9.21472
C,23.52943
A,33.177
C,80.94276
C,96.96943
A,42.70554
B,47.63391
B,44.58722
C,88.51299
B,88.70449
C,25.25976
B,46.97688
C,24.36476
C,90.1533
C,21.98398
C,53.29092
B,78.14058
B,12.48647
D,45.21789
D,7.60645
B,63.28893
D,27.16521
B,66.32632
A,66.01837
D,3.02313
B,60.03205
A,98.23204
C,6.2324
A,93.40007
C,56.68741
B,95.55321
B,76.91181
C,87.17288
A,90.58349
C,1.1294
B,84.79062
B,88.60267
D,91.46529
B,66.42057
D,70.84596
C,53.95633
B,85.27861
D,42.61187
D,6.40372
A,82.23186
C,27.50523
A,19.88235
C,72.6037
D,23.60232
A,62.77303
A,94.52006
B,0.08924
B,4.10531
C,10.17358
C,44.91791
C,77.58629
B,81.70563
B,12.97671
C,83.29636
B,2.8032
D,20.20165
B,73.70008
A,5.11445
A,34.49524
D,51.29709
C,48.56046
B,52.83541
C,17.35321
B,90.1927
B,91.43161
D,15.82809
A,74.43386
D,81.38645
B,52.38591
C,59.2167
B,14.75052
A,50.19096
B,39.0352
B,58.91267
D,41.08169
A,25.59736
D,40.0241
C,45.63413
B,88.69565
A,16.46131
C,47.67712
C,95.93749
C,89.18075
B,16.92782
C,2.11741
A,76.4323
A,24.07863
C,98.64099
C,21.15069
B,93.45544
A,41.11771
C,96.07707
A,26.05827
D,42.4284
B,0.96397
C,49.63788
B,93.70445
D,25.62099
B,92.17361
C,63.88696
B,7.23686
B,28.43798
A,55.63995
D,17.8122
D,0.32702
C,48.16328
D,17.99221
A,10.19586
A,69.51895
A,28.13819
A,94.64085
C,38.12337
C,0.67108
B,4.09721
C,70.45203
A,5.774
A,40.15504
A,43.858
A,98.13679
A,59.93648
A,5.2392
C,69.38543
B,30.52045
B,28.53102
B,99.2251
A,11.51775
B,71.05186
B,38.03105
C,76.88887
B,35.16688
B,93.6148
C,70.45509
B,15.51066
C,36.92888
D,81.20442
C,65.39657
B,53.20291
A,22.52671
A,10.55139
C,27.46267
D,27.07562
D,37.32829
B,93.94398
B,84.12761
B,92.76073
A,86.50829
D,60.08214
A,22.81159
D,65.74522
A,10.79299
D,6.89433
A,6.49486
A,84.48896
C,89.56499
B,21.63684
A,78.1345
B,11.33854
A,2.8876
B,93.50744
C,33.15825
B,83.31819
B,44.64901
C,20.9048
A,79.0207
C,76.01301
B,75.53209
A,90.1411
B,5.66136
C,3.2581
D,61.49595
C,26.97664
C,74.07098
D,13.75766
A,10.42007
A,56.41865
A,13.59567
C,59.49761
D,77.20389
D,48.79238
D,87.43192
A,80.26717
D,57.27065
B,98.10115
B,97.18801
A,19.29489
B,69.2975
D,67.82198
B,5.73075
C,41.1994
D,41.22406
D,17.29906
D,54.92506
D,68.21903
A,16.75193
B,5.90336
A,59.0562
D,52.21613
D,17.85813
D,51.76352
B,49.24823
B,5.58682
D,38.68185
B,4.20782
D,62.55247
D,98.37886
C,44.17354
C,97.1494
C,8.60456
B,16.09592
A,43.33289
B,73.49446
A,96.01065
D,90.71407
B,96.94695
C,29.26754
D,63.20254
A,2.57904
D,78.76305
C,57.19383
C,50.73728
C,29.32368
B,74.61996
C,72.43211
C,62.72541
B,75.76838
D,78.91258
B,71.27496
D,46.58944
A,40.59703
C,15.99932
A,35.78599
A,42.5477
D,53.77778
B,8.73491
C,19.94216
B,8.12969
D,7.4334
C,96.00414
D,50.79165
A,80.73816
C,23.2778
B,8.58163
A,42.13483
A,88.62634
A,44.81968
B,80.17779
C,52.29537
D,31.45696
D,93.03257
A,40.77255
B,74.50443
A,9.41855
B,19.34509
C,14.2833
A,55.04055
B,76.52964
C,24.25697
B,47.95386
C,25.67243
A,74.22958
D,88.15544
D,73.84395
D,3.24116
D,10.34218
C,82.32687
A,26.87501
D,72.01451
D,40.96617
C,12.58943
A,51.3126
C,32.8873
B,79.38741
A,0.23742
B,10.54516
A,27.21165
C,50.19925
A,81.35142
A,31.50615
D,71.77431
A,35.28144
D,53.83196
C,4.32453
C,61.28355
B,2.45616
B,94.18965
D,87.62632
B,29.63331
A,92.40293
A,94.00404
C,6.41218
A,88.86401
D,23.58357
B,79.52629
C,91.19827
C,28.3486
B,61.58825
B,83.50159
D,49.93915
A,67.47512
D,35.88145
B,91.7536
D,36.63223
C,56.3307
A,75.7119
A,61.83746
B,0.19808
D,68.19313
A,39.69942
B,17.78859
B,91.71832
A,0.2897
A,1.51898
A,68.94491
C,31.34273
D,6.57748
D,46.26429
D,87.26345
A,97.5197
A,36.30979
D,22.85152
B,41.7991
B,66.31795
C,10.04023
C,70.7258
C,52.798
A,14.67898
B,45.29205
C,63.17138
D,25.34893
D,11.69211
D,31.82433
A,54.37434
D,62.13668
C,74.1962
A,41.86438
A,34.46372
C,55.13692
D,33.03493
A,15.11649
B,39.1157
C,53.459
B,89.04124
A,76.95419
C,19.18748
A,68.77681
B,91.72772
C,91.51494
B,18.02865
D,34.60506
C,24.25108
D,4.92851
D,66.64722
B,2.90878
B,36.70473
D,8.12936
B,94.22717
D,21.40451
B,44.40616
B,70.89898
B,92.11084
B,44.51585
D,70.05471
C,14.82817
A,48.68882
D,65.84806
D,93.25379
B,85.21966
D,58.65588
B,41.33383
D,60.54055
D,70.20752
A,0.67919
A,76.29369
D,18.7871
C,91.22138
C,42.87797
C,55.10221
A,93.49175
B,15.4278
A,96.54245
C,6.54215
A,89.19777
A,10.45817
B,45.41175
C,48.81652
C,5.7262
D,62.45575
D,73.69097
C,82.71051
D,9.45623
C,6.34991
A,70.88941
B,9.4829
C,21.15259
C,49.08869
D,75.16673
C,76.67015
C,36.09875
C,53.54932
A,97.8508
A,58.38932
D,67.38902
B,58.22635
D,90.3077
D,17.15681
A,38.92366
A,90.01026
C,59.5164
D,88.7015
A,7.82544
A,98.745
D,1.06897
B,53.2975
B,9.74032
D,68.21132
A,86.79624
A,55.08749
B,76.52895
B,39.90774
A,52.27111
B,54.04572
B,2.59208
A,69.15186
C,37.54635
C,97.22669
B,94.30493
D,85.73785
B,65.19537
B,10.57689
B,17.26983
C,75.16517
B,56.45167
B,99.41231
A,38.63185
C,68.04355
B,61.60502
B,66.66739
D,58.09875
B,43.52827
C,16.69925
B,40.03095
A,45.73499
B,89.94719
A,16.58627
B,10.3309
C,29.40588
C,40.13883
C,53.06375
B,95.1623
A,16.74412
C,30.41031
B,44.65593
D,71.62012
B,69.73466
A,7.81253
C,51.98449
D,21.07438
D,58.14305
A,36.10679
A,14.84241
D,42.80885
B,36.77649
D,96.09011
D,73.976
A,36.87901
C,74.76312
B,63.2326
B,86.23619
B,38.71781
D,65.76777
D,66.96247
D,9.6643
B,14.65052
B,8.93448
D,77.46242
D,98.78063
C,44.14637
B,27.70417
A,39.39527
B,91.31624
D,76.05528
C,41.00392
A,7.93124
D,67.79865
B,40.49459
A,49.45861
A,21.53242
B,13.70769
C,24.06055
A,77.00172
C,78.79652
A,61.49965
C,70.94265
C,78.90497
A,74.69643
C,69.58714
D,91.00698
A,77.84551
B,14.80804
C,26.7896
A,33.52441
D,26.47671
A,2.06638
A,72.10412
C,39.48461
B,84.09455
B,73.36027
C,41.49298
A,98.85204
D,89.60759
B,44.55378
B,51.32135
C,68.57132
D,35.40862
A,5.72402
C,47.25096
D,96.07675
D,23.99231
B,71.14645
B,12.68635
A,42.81506
A,43.28245
B,45.66197
A,77.44243
A,73.95758
C,66.80046
A,19.1665
A,40.57638
C,69.33618
C,4.0479
C,33.32584
A,92.05044
C,78.36222
B,94.11426
A,22.86544
C,61.76764
A,66.58522
D,48.92465
C,8.96869
A,27.87819
B,89.67097
B,1.9145
C,20.18382
B,8.07938
A,65.10605
D,40.79
B,26.40915
A,52.87096
B,68.07329
C,10.28416
A,17.66431
C,50.41329
A,54.50395
D,31.51829
A,86.2993
A,10.46531
A,28.55854
C,67.20209
C,7.74616
C,91.94235
C,76.9977
D,87.88314
B,82.73114
D,5.11665
A,18.28672
D,21.29976
D,12.76923
A,4.0271
B,70.89609
B,45.57426
D,99.5199
D,59.80008
C,96.65306
D,74.89986
A,0.57897
D,27.01654
D,41.42291
C,75.52616
A,51.77882
C,23.86845
D,26.12123
A,53.42228
D,68.24822
C,97.95557
C,11.68554
A,6.26765
A,74.56419
D,89.20501
A,26.55052
C,14.53126
D,39.30211
D,94.49002
A,32.06405
C,73.96932
C,92.9603
B,5.62312
A,78.39898
A,26.10019
B,69.02415
B,19.66629
C,44.30088
B,2.89644
B,19.47072
B,60.22808
D,95.99941
A,25.93782
A,26.9362
B,30.43923
A,31.98686
C,95.0639
D,43.3169
C,91.67084
C,14.40397
D,73.27039
D,99.0087
A,32.02374
B,94.44576
B,22.54807
C,34.11953
C,50.0036
D,29.81512
C,29.30244
C,10.70181
C,70.49473
B,99.21621
C,37.83189
D,17.97463
A,18.86204
C,93.89466
A,49.66495
D,70.8179
D,40.30615
D,53.00745
B,46.20901
A,91.49847
D,86.97313
B,18.46277
B,6.20477
C,80.39967
D,69.25465
A,70.95587
C,2.62908
B,78.46199
D,43.03087
A,47.52484
A,9.46652
C,49.14802
D,8.02023
D,39.98656
C,77.61075
D,87.12905
A,79.24197
A,62.35337
A,7.42692
C,41.75516
C,61.23227
A,25.0815
D,92.88948
D,32.62212
B,95.52741
A,63.65422
D,97.69156
A,88.39143
A,16.80787
C,0.00454
C,50.60145
C,5.60266
D,34.46398
B,31.93513
A,2.46336
A,25.50149
A,35.71876
B,35.67619
D,95.85947
A,72.19072
C,15.10574
B,64.76977
B,12.2527
B,38.59392
B,98.16916
D,93.55189
D,77.99228
A,28.13869
A,81.70141
B,39.20595
D,59.5481
A,46.15667
C,21.3692
D,68.11367
C,53.78986
D,49.77998
B,90.21892
C,60.99521
B,48.73891
D,5.68548
C,28.89956
D,72.20318
D,41.59345
D,85.69052
A,3.92002
B,72.01243
C,70.25328
C,0.8799
A,51.98875
D,3.96859
A,41.09592
B,46.19296
A,56.43805
A,94.93997
C,49.14178
C,54.40687
C,64.09056
D,12.35734
D,73.42218
D,94.40387
D,18.39323
C,85.63112
C,30.49624
B,96.87243
A,97.99303
C,50.20995
A,38.46449
A,24.82675
D,57.96569
D,60.54277
D,89.69945
A,42.18298
A,63.25899
D,74.77527
C,57.61278
C,63.49454
C,94.10285
D,9.85558
B,96.19914
A,44.85508
D,42.54793
B,47.01737
A,63.75916
D,51.52965
C,64.90918
D,5.9914
D,49.16523
B,48.85828
B,47.24096
C,7.93052
B,55.664
B,88.21888
C,60.31593
C,80.77419
B,21.88331
A,0.24341
B,63.93508
C,99.42113
C,74.68735
C,99.09182
A,63.86443
C,72.83825
D,49.28801
C,73.7079
A,98.90621
D,88.01527
D,98.05796
B,64.77382
A,87.38794
D,77.45698
D,72.9847
D,68.51722
B,43.98997
C,89.17864
A,50.64595
D,69.42778
D,85.50193
C,35.65812
A,53.27943
C,24.36629
A,17.5919
A,8.10257
B,57.2546
C,43.58783
A,79.40221
D,19.11404
D,93.73857
B,40.72781
B,43.73308
D,60.34487
A,96.54951
A,10.5372
A,13.12664
C,87.57588
B,71.13694
B,82.58672
B,82.42426
A,96.65042
A,96.37802
B,99.7949
D,85.10202
C,69.34402
A,61.53333
C,37.11267
B,77.45646
C,48.76668
C,97.20458
D,32.13855
B,78.29318
C,18.38112
A,22.46328
C,64.83651
C,61.27577
B,64.7997
D,70.2444
B,87.78001
D,0.19719
B,23.40489
C,73.32528
D,23.21623
A,77.25119
A,73.85964
A,95.702
B,81.19954
B,78.58435
B,57.40045
A,78.5898
C,78.21507
A,57.48673
C,12.00785
A,31.32396
A,76.66242
B,82.94032
D,25.33231
C,52.93168
A,15.9858
A,88.02307
D,46.27291
B,15.06108
A,10.39473
A,81.15579
D,36.85564
A,32.95757
D,0.79931
C,87.5301
D,91.43889
C,94.54421
A,45.89501
C,34.32729
C,95.73073
A,3.41579
B,88.65051
C,52.16283
D,31.32627
D,67.85449
B,25.5003
A,85.56517
D,98.72004
C,46.12312
C,32.64757
B,41.57305
C,36.49387
A,38.8051
A,14.36648
A,13.60421
C,60.40759
C,21.64444
A,33.00776
A,68.76906
C,38.4038
D,34.96799
A,8.29328
B,59.35733
D,39.23644
A,88.05552
C,87.32403
B,39.51733
B,12.35935
D,16.9994
D,30.10724
A,37.23947
A,26.20617
D,30.04956
C,47.36166
C,2.47659
C,27.67835
D,44.72172
C,52.49365
A,8.07162
B,2.64994
A,32.18291
D,51.53
